experiment_kind,training_method,prediction_method,ratio,predict_ratio,h_model,h_predict,noise_level,best_loss,train_mse,validation_mse,extrapolate_mse,residual_mse,residual_rel_error,model_vf_mse,model_vf_rel_error,instability_rate,final_mse,final_l2_error
prediction_sweep,forward_euler,forward_euler,1,1,0.05,0.05,0.01,0.17286788739864642,0.00467266489820362,0.0030273041963755926,0.36066299927373413,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.6204419098675815,3.1507254018529296
prediction_sweep,forward_euler,forward_euler,1,2,0.05,0.025,0.01,0.17286788739864642,0.48016997939076744,0.4323789693083026,0.47950282450727905,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.15187189634647158,1.5588297987732802
prediction_sweep,forward_euler,forward_euler,1,4,0.05,0.0125,0.01,0.17286788739864642,1.0454164088727271,0.9405321048183795,1.209940229934023,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.2842312672638013,2.132533769069278
prediction_sweep,forward_euler,forward_euler,1,8,0.05,0.00625,0.01,0.17286788739864642,1.4054127518711916,1.2638071422347912,1.6980790762562918,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.40540269722693,2.54684965312656
prediction_sweep,forward_euler,forward_euler,1,16,0.05,0.003125,0.01,0.17286788739864642,1.6041492855995638,1.4421952269163738,1.9683316670869728,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.476417518472844,2.760920190002874
prediction_sweep,forward_euler,heun,1,1,0.05,0.05,0.01,0.17286788739864642,1.8189780253864283,1.6380110058348154,2.275243108803563,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.5612764564232304,2.9967354409042666
prediction_sweep,forward_euler,heun,1,2,0.05,0.025,0.01,0.17286788739864642,1.8161114650522545,1.6331810939806743,2.2597451879753647,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.5553326337369274,2.9808257479750204
prediction_sweep,forward_euler,heun,1,4,0.05,0.0125,0.01,0.17286788739864642,1.8153846369240658,1.6319509471403488,2.2558151318179043,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.5538304338058873,2.9767913835024107
prediction_sweep,forward_euler,heun,1,8,0.05,0.00625,0.01,0.17286788739864642,1.8152015425565764,1.6316404000191906,2.254821588215915,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.5534502037295894,2.975769355926872
prediction_sweep,forward_euler,heun,1,16,0.05,0.003125,0.01,0.17286788739864642,1.8151555882515158,1.6315623754527575,2.254571573145975,0.20048979725047805,0.39500368009405784,0.20048979725047808,0.02122939728920565,0.0,0.5533543945879403,2.975511773360516
